-4.9295774647887327928486717043555e-05 1:0 2:0.57800317 3:0.33053359 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.19468866 14:0 15:0 16:0 17:0 18:0 19:0 20:0.28551695 21:0.33116415 22:0 23:0 24:0.18904993 25:0.54020989 26:0 27:0 28:0 29:0 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70662057 70:0.70759267 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.52982634 3:0.20198898 4:0.15388034 5:0 6:0.24559136 7:0.17298253 8:0 9:0 10:0 11:0 12:0 13:0.35692257 14:0 15:0 16:0 17:0.19820654 18:0.18489036 19:0 20:0.17447931 21:0.20237431 22:0 23:0 24:0.34658507 25:0.33012211 26:0 27:0 28:0 29:0 30:0.25140226 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.012645065 64:0.98631507 65:0.16438584 66:0 67:0.9974587 68:0.071247049 69:0.70409578 70:0.710105 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.47817296 14:0 15:0 16:0 17:0.39830914 18:0 19:0 20:0.35062769 21:0.40668452 22:0 23:0 24:0.23216185 25:0 26:0 27:0 28:0 29:0.52006656 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70829791 70:0.7059136 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.30898491 3:0.17669435 4:0.40383074 5:0 6:0.21483651 7:0 8:0 9:0.25989541 10:0 11:0 12:0 13:0.41630125 14:0.17273694 15:0 16:0.27787089 17:0 18:0.16173695 19:0.24469735 20:0.15262966 21:0.17703143 22:0 23:0 24:0.20212199 25:0.28878164 26:0 27:0 28:0 29:0.22638708 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0051130331 64:0.53686845 65:0 66:0.84365046 67:0.9974587 68:0.071247049 69:0.70883858 70:0.70537072 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.53715354 3:0.30717358 4:0 5:0 6:0 7:0 8:0 9:0 10:0.22875001 11:0 12:0.26811036 13:0.36185858 14:0 15:0 16:0 17:0 18:0.2811709 19:0 20:0 21:0 22:0 23:0 24:0.17568907 25:0.50203127 26:0 27:0 28:0 29:0 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.071247049 64:0.9974587 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70655578 70:0.70765734 71:1 #
-4.9295774647887327928486717043555e-05 1:0 2:0.26116833 3:0 4:0.45511523 5:0 6:0.3631795 7:0.25580585 8:0 9:0 10:0 11:0 12:0 13:0.17593855 14:0.29201052 15:0 16:0 17:0 18:0 19:0 20:0.2580193 21:0.2992703 22:0 23:0 24:0.34168574 25:0 26:0 27:0 28:0 29:0 30:0.37177262 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.018263508 64:0.98622942 65:0.16437156 66:0 67:0.9974587 68:0.071247049 69:0.57272494 70:0.81974763 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.53330564 3:0.15248658 4:0.34850442 5:0 6:0.18540311 7:0.13058887 8:0 9:0.22428876 10:0 11:0 12:0 13:0.26944983 14:0 15:0 16:0.23980154 17:0 18:0.13957839 19:0 20:0.13171883 21:0.15277746 22:0 23:0 24:0.17443053 25:0.49843499 26:0 27:0 28:0 29:0 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0057780305 64:0.83203638 65:0 66:0.55469096 67:0.9974587 68:0.071247049 69:0.74400395 70:0.66817522 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.44763866 3:0.17065607 4:0.39003038 5:0 6:0.20749477 7:0.14614914 8:0 9:0.25101385 10:0 11:0 12:0 13:0.30155605 14:0 15:0 16:0.26837504 17:0 18:0.31241962 19:0 20:0.14741375 21:0 22:0 23:0 24:0.29282212 25:0.27891293 26:0 27:0 28:0 29:0 30:0.21240425 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0054605692 64:0.78632194 65:0.087369107 66:0.61158371 67:0.9974587 68:0.071247049 69:0.7225948 70:0.69127184 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.31155288 3:0.17816287 4:0.271458 5:0 6:0.21662201 7:0.15257794 8:0 9:0.2620554 10:0 11:0 12:0 13:0.20988058 14:0.17417257 15:0 16:0.28018028 17:0 18:0 19:0.24673103 20:0.46169448 21:0.17850274 22:0 23:0 24:0.20380183 25:0.29118171 26:0 27:0.27113661 28:0 29:0 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0083330441 64:0.99996525 65:0 66:0 67:0.9974587 68:0.071247049 69:0.68059754 70:0.73265749 71:1 #
-4.9295774647887327928486717043555e-05 1:0 2:0.57800317 3:0.33053359 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.19468866 14:0 15:0 16:0 17:0 18:0 19:0 20:0.28551695 21:0.33116415 22:0 23:0 24:0.18904993 25:0.54020989 26:0 27:0 28:0 29:0 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70662057 70:0.70759267 71:1 #
4.9295774647887327928486717043555e-05 1:0 2:0.52982634 3:0.20198898 4:0.15388034 5:0 6:0.24559136 7:0.17298253 8:0 9:0 10:0 11:0 12:0 13:0.35692257 14:0 15:0 16:0 17:0.19820654 18:0.18489036 19:0 20:0.17447931 21:0.20237431 22:0 23:0 24:0.34658507 25:0.33012211 26:0 27:0 28:0 29:0 30:0.25140226 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.012645065 64:0.98631507 65:0.16438584 66:0 67:0.9974587 68:0.071247049 69:0.70409578 70:0.710105 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.47817296 14:0 15:0 16:0 17:0.39830914 18:0 19:0 20:0.35062769 21:0.40668452 22:0 23:0 24:0.23216185 25:0 26:0 27:0 28:0 29:0.52006656 30:0 31:0.5140456 32:0.13868582 33:0.31057787 34:0.24192312 35:0 36:0.14431185 37:0 38:0 39:0.17681706 40:0 41:0 42:0 43:0.29880318 44:0.12428099 45:0 46:0.19713886 47:0 48:0.11083331 49:0 50:0.18888317 51:0.22814247 52:0 53:0 54:0.20043749 55:0.47504723 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70829791 70:0.7059136 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.27783847 3:0.31776628 4:0 5:0 6:0 7:0 8:0 9:0 10:0.11831916 11:0.22185923 12:0 13:0.18716854 14:0 15:0 16:0 17:0 18:0 19:0.22003126 20:0.27448842 21:0.31837246 22:0.19273607 23:0.25243068 24:0.45436901 25:0 26:0 27:0 28:0.18632457 29:0 30:0.39550251 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.0094276713 64:0.98990548 65:0.14141507 66:0 67:0 68:1 69:0.67056125 70:0.74185413 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.37371734 3:0.28494918 4:0 5:0 6:0 7:0.2440293 8:0 9:0 10:0.10609984 11:0.19894688 12:0 13:0.16783884 14:0 15:0 16:0 17:0 18:0 19:0 20:0.12307042 21:0.14274637 22:0.1728314 23:0.22636108 24:0.40744436 25:0 26:0 27:0.21682453 28:0.16708204 29:0 30:0.53198594 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.0069018062 64:0.99386007 65:0.1104289 66:0 67:0 68:1 69:0.68327749 70:0.73015881 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.40241864 21:0.4667556 22:0 23:0 24:0.53290862 25:0 26:0 27:0 28:0 29:0 30:0.57983351 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0 68:1 69:0.66846329 70:0.74374515 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.28202191 3:0.32255092 4:0 5:0 6:0 7:0.27623126 8:0 9:0 10:0.24020141 11:0.2251998 12:0 13:0.18998675 14:0 15:0 16:0 17:0 18:0.14762327 19:0 20:0 21:0 22:0.19563814 23:0.25623155 24:0.46121049 25:0 26:0 27:0.24543658 28:0.18913008 29:0 30:0.40145764 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.66266817 70:0.74891317 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.30781955 3:0.35205588 4:0 5:0 6:0 7:0 8:0 9:0 10:0.26217356 11:0.49159938 12:0 13:0.20736557 14:0 15:0 16:0 17:0 18:0 19:0 20:0.30410802 21:0.35272747 22:0 23:0 24:0.20135967 25:0 26:0 27:0 28:0.41286108 29:0 30:0 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.68504059 70:0.7285049 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.34188855 3:0.39102092 4:0 5:0 6:0 7:0.33486867 8:0 9:0 10:0 11:0 12:0 13:0.23031649 14:0 15:0 16:0 17:0 18:0.35792047 19:0 20:0 21:0 22:0 23:0 24:0.44729173 25:0 26:0 27:0 28:0 29:0 30:0.48667771 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0 68:1 69:0.63283932 70:0.77428317 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.71271628 3:0.40756989 4:0 5:0 6:0 7:0.34904116 8:0 9:0 10:0.30351445 11:0 12:0 13:0.24006405 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.23311111 25:0 26:0 27:0 28:0 29:0 30:0 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.70235169 70:0.71183014 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.27783847 3:0.31776628 4:0 5:0 6:0 7:0 8:0 9:0 10:0.11831916 11:0.22185923 12:0 13:0.18716854 14:0 15:0 16:0 17:0 18:0 19:0.22003126 20:0.27448842 21:0.31837246 22:0.19273607 23:0.25243068 24:0.45436901 25:0 26:0 27:0 28:0.18632457 29:0 30:0.39550251 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.0094276713 64:0.98990548 65:0.14141507 66:0 67:0 68:1 69:0.67056125 70:0.74185413 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.37371734 3:0.28494918 4:0 5:0 6:0 7:0.2440293 8:0 9:0 10:0.10609984 11:0.19894688 12:0 13:0.16783884 14:0 15:0 16:0 17:0 18:0 19:0 20:0.12307042 21:0.14274637 22:0.1728314 23:0.22636108 24:0.40744436 25:0 26:0 27:0.21682453 28:0.16708204 29:0 30:0.53198594 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.0069018062 64:0.99386007 65:0.1104289 66:0 67:0 68:1 69:0.68327749 70:0.73015881 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.40241864 21:0.4667556 22:0 23:0 24:0.53290862 25:0 26:0 27:0 28:0 29:0 30:0.57983351 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0 68:1 69:0.66846329 70:0.74374515 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.28202191 3:0.32255092 4:0 5:0 6:0 7:0.27623126 8:0 9:0 10:0.24020141 11:0.2251998 12:0 13:0.18998675 14:0 15:0 16:0 17:0 18:0.14762327 19:0 20:0 21:0 22:0.19563814 23:0.25623155 24:0.46121049 25:0 26:0 27:0.24543658 28:0.18913008 29:0 30:0.40145764 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.66266817 70:0.74891317 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.30781955 3:0.35205588 4:0 5:0 6:0 7:0 8:0 9:0 10:0.26217356 11:0.49159938 12:0 13:0.20736557 14:0 15:0 16:0 17:0 18:0 19:0 20:0.30410802 21:0.35272747 22:0 23:0 24:0.20135967 25:0 26:0 27:0 28:0.41286108 29:0 30:0 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.68504059 70:0.7285049 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.34188855 3:0.39102092 4:0 5:0 6:0 7:0.33486867 8:0 9:0 10:0 11:0 12:0 13:0.23031649 14:0 15:0 16:0 17:0 18:0.35792047 19:0 20:0 21:0 22:0 23:0 24:0.44729173 25:0 26:0 27:0 28:0 29:0 30:0.48667771 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0 68:1 69:0.63283932 70:0.77428317 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.71271628 3:0.40756989 4:0 5:0 6:0 7:0.34904116 8:0 9:0 10:0.30351445 11:0 12:0 13:0.24006405 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.23311111 25:0 26:0 27:0 28:0 29:0 30:0 31:0.27698523 32:0.29891452 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0.36000022 41:0.2151338 42:0 43:0.21467374 44:0 45:0 46:0 47:0 48:0 49:0.1842549 50:0 51:0 52:0.18876407 53:0.23942554 54:0.54001266 55:0 56:0 57:0 58:0.22914363 59:0 60:0.37541309 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.70235169 70:0.71183014 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.25679311 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.59562683 14:0 15:0 16:0 17:0.33076403 18:0 19:0.46680397 20:0.29116836 21:0 22:0.4088963 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0.99861783 68:0.052558832 69:0.70689458 70:0.7073189 71:1 #
2.1126760563380281461847570723123e-05 1:0.38317335 2:0.17862014 3:0.20428941 4:0.15563285 5:0 6:0 7:0.1749526 8:0 9:0.30048427 10:0 11:0 12:0 13:0.48131666 14:0 15:0 16:0.32126707 17:0 18:0.18699603 19:0.28291267 20:0 21:0 22:0.24781698 23:0 24:0.23368818 25:0 26:0 27:0 28:0 29:0.26174283 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.0061248345 64:0.51448613 65:0 66:0.85747683 67:0.99861783 68:0.052558832 69:0.671507 70:0.74099821 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.2617521 21:0.30359989 22:0 23:0 24:0.51994342 25:0 26:0 27:0 28:0 29:0 30:0.7543022 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99861783 68:0.052558832 69:0.70842671 70:0.70578438 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.58283806 14:0 15:0 16:0 17:0.64732432 18:0 19:0 20:0.28491667 21:0 22:0.40011686 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.037241947 64:0.44690335 65:0 66:0.8938067 67:0.99861783 68:0.052558832 69:0.66607606 70:0.74588382 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.26916644 14:0 15:0 16:0 17:0 18:0.41829473 19:0 20:0.39474085 21:0 22:0 23:0 24:0.5227412 25:0 26:0 27:0 28:0 29:0 30:0.56877083 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.089087084 64:0.89087081 65:0.4454354 66:0 67:0.99861783 68:0.052558832 69:0.69704515 70:0.71702725 71:1 #
4.2253521126760562923695141446245e-05 1:0.21616951 2:0.1007696 3:0.11525107 4:0.26340356 5:0 6:0.28025952 7:0.19740108 8:0.15960686 9:0.33903995 10:0 11:0 12:0 13:0.47519085 14:0.1126698 15:0.18700749 16:0.18124472 17:0 18:0.31648475 19:0.15960686 20:0 21:0 22:0.1398074 23:0 24:0.32959139 25:0 26:0 27:0 28:0 29:0.14766376 30:0.14344533 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.0027964725 64:0.73826879 65:0.067115344 66:0.67115343 67:0.99861783 68:0.052558832 69:0.63556302 70:0.77204901 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43399647 3:0.24818276 4:0 5:0 6:0 7:0.21254268 8:0 9:0 10:0 11:0 12:0 13:0.4385488 14:0 15:0 16:0 17:0.48707059 18:0 19:0 20:0 21:0 22:0.30106261 23:0 24:0.14194906 25:0.40561923 26:0 27:0 28:0 29:0 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.037011661 64:0.99931484 65:0 66:0 67:0.99861783 68:0.052558832 69:0.69040906 70:0.72341919 71:1 #
