-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.35313982 5:0.2749649 6:0.2732349 7:0 8:0.13690317 9:0 10:0.22639471 11:0.1168184 12:0.16908433 13:0 14:0.21347131 15:0.54945403 16:0.21567355 17:0.12991372 18:0.38984039 19:0 20:0 21:0.069960259 22:0 23:0 24:0.090897344 25:0 26:0.19183716 27:0 28:0 29:0 30:0 31:0 32:0 33:0.39989626 34:0 35:0.17336875 36:0.37882054 37:0 38:0 39:0.090919718 40:0.0976004 41:0.12019058 42:0 43:0.1423761 44:0.65857071 45:0.25831142 46:0.10623822 47:0.29880288 48:0.059648741 49:0 50:0 51:0 52:0 53:0 54:0 55:0.055208053 56:0 57:0.07997825 58:0 59:0 60:0 61:0 62:0 63:0.0032467362 64:0.99999475 65:0 66:0 67:0.99999285 68:0.0037878517 69:0.77160931 70:0.63609678 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.40401667 5:0.26963922 6:0.35725701 7:0 8:0.067125775 9:0 10:0.11100489 11:0.11455579 12:0.16580941 13:0 14:0.20933667 15:0.53881192 16:0.35249376 17:0.12739746 18:0.30583179 19:0 20:0 21:0 22:0 23:0 24:0.044568397 25:0 26:0.094060779 27:0 28:0 29:0 30:0 31:0 32:0 33:0.39989626 34:0 35:0.17336875 36:0.37882054 37:0 38:0 39:0.090919718 40:0.0976004 41:0.12019058 42:0 43:0.1423761 44:0.65857071 45:0.25831142 46:0.10623822 47:0.29880288 48:0.059648741 49:0 50:0 51:0 52:0 53:0 54:0 55:0.055208053 56:0 57:0.07997825 58:0 59:0 60:0 61:0 62:0 63:0.0030695505 64:0.87789142 65:0 66:0.47884989 67:0.99999285 68:0.0037878517 69:0.74423021 70:0.66792315 71:1 #
4.2253521126760562923695141446245e-05 1:0.17002524 2:0 3:0 4:0.46211255 5:0.20560813 6:0.51078629 7:0 8:0.076778173 9:0 10:0 11:0.13102843 12:0.12643473 13:0 14:0.1596256 15:0.46221808 16:0.32254469 17:0.14571668 18:0.17490456 19:0 20:0 21:0.078470372 22:0 23:0 24:0.050977144 25:0 26:0.10758632 27:0 28:0 29:0 30:0 31:0 32:0 33:0.39989626 34:0 35:0.17336875 36:0.37882054 37:0 38:0 39:0.090919718 40:0.0976004 41:0.12019058 42:0 43:0.1423761 44:0.65857071 45:0.25831142 46:0.10623822 47:0.29880288 48:0.059648741 49:0 50:0 51:0 52:0 53:0 54:0 55:0.055208053 56:0 57:0.07997825 58:0 59:0 60:0 61:0 62:0 63:0.0037878517 64:0.99999285 65:0 66:0 67:0.99999285 68:0.0037878517 69:0.73683262 70:0.67607522 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.38085443 5:0.11861772 6:0.4714857 7:0 8:0.17717689 9:0 10:0.14649738 11:0.15118365 12:0.072941668 13:0 14:0.092089869 15:0.53331798 16:0.27911967 17:0.16813131 18:0.30271342 19:0 20:0 21:0 22:0 23:0 24:0.11763723 25:0 26:0 27:0 28:0 29:0.12903136 30:0.12784091 31:0 32:0 33:0.39989626 34:0 35:0.17336875 36:0.37882054 37:0 38:0 39:0.090919718 40:0.0976004 41:0.12019058 42:0 43:0.1423761 44:0.65857071 45:0.25831142 46:0.10623822 47:0.29880288 48:0.059648741 49:0 50:0 51:0 52:0 53:0 54:0 55:0.055208053 56:0 57:0.07997825 58:0 59:0 60:0 61:0 62:0 63:0.0059522754 64:0.9999823 65:0 66:0 67:0.99999285 68:0.0037878517 69:0.64681071 70:0.76265055 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.14765304 3:0.16571012 4:0.13057651 5:0 6:0.20206195 7:0 8:0 9:0 10:0 11:0 12:0.12504078 13:0 14:0.15786573 15:0.60949618 16:0.15949433 17:0 18:0.51892871 19:0.15652905 20:0 21:0 22:0 23:0 24:0.20166048 25:0.28420153 26:0 27:0 28:0.20038188 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.020828813 64:0.99978304 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.67900753 70:0.73413128 71:1 #
5.6338028169014086157014714606461e-05 1:0.67235172 2:0.14759791 3:0.16564824 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0.2590709 12:0.12499409 13:0 14:0.15780678 15:0.50772381 16:0 17:0.2881127 18:0 19:0 20:0 21:0 22:0 23:0 24:0.10079259 25:0 26:0 27:0 28:0.20030706 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.67022729 70:0.74215591 71:1 #
-1.4084507042253521539253678651615e-05 1:0.76950192 2:0.096528448 3:0.10833329 4:0.12804694 5:0 6:0.13209838 7:0 8:0 9:0 10:0 11:0.16943134 12:0.12261847 13:0 14:0.15480751 15:0.46486908 16:0.052134853 17:0.18842456 18:0.056541763 19:0.10233115 20:0 21:0 22:0 23:0 24:0.065917954 25:0.09289863 26:0 27:0 28:0.065500006 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.0008847891 64:0.36099395 65:0 66:0.93256772 67:0.99999261 68:0.0038461254 69:0.65264589 70:0.75766307 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.14620669 3:0.082043439 4:0.19394614 5:0 6:0.20008263 7:0 8:0 9:0 10:0 11:0.25662899 12:0.1857239 13:0 14:0.15631934 15:0.60352576 16:0.078965992 17:0.28539702 18:0.42820457 19:0.15499575 20:0 21:0 22:0 23:0 24:0.1996851 25:0.1407088 26:0.10535792 27:0 28:0.19841902 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.0024913729 64:0.73993778 65:0 66:0.67267072 67:0.99999261 68:0.0038461254 69:0.64561456 70:0.76366341 71:1 #
-1.4084507042253521539253678651615e-05 1:0.83592176 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.50499445 16:0 17:0 18:0.21497765 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:1 64:0 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.70931745 70:0.70488918 71:0 #
-1.4084507042253521539253678651615e-05 1:0 2:0.15316287 3:0.17189375 4:0.1354491 5:0 6:0.2096021 7:0 8:0 9:0 10:0 11:0 12:0.12970681 13:0 14:0.16375664 15:0.63224012 16:0.16544601 17:0 18:0.538293 19:0.1623701 20:0 21:0 22:0 23:0 24:0.10459282 25:0.29480678 26:0 27:0 28:0 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.030289127 64:0.99954116 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.67492402 70:0.7378872 71:1 #
-1.4084507042253521539253678651615e-05 1:0.76950192 2:0.096528448 3:0.10833329 4:0.12804694 5:0 6:0.13209838 7:0 8:0 9:0 10:0 11:0.16943134 12:0.12261847 13:0 14:0.15480751 15:0.46486908 16:0.052134853 17:0.18842456 18:0.056541763 19:0.10233115 20:0 21:0 22:0 23:0 24:0.065917954 25:0.09289863 26:0 27:0 28:0.065500006 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.001662449 64:0.67827916 65:0 66:0.73480242 67:0.99999261 68:0.0038461254 69:0.65938085 70:0.75180912 71:1 #
5.6338028169014086157014714606461e-05 1:0 2:0.1153698 3:0.12947883 4:0.10202692 5:0 6:0.1578826 7:0 8:0 9:0 10:0 11:0.20250259 12:0.09770155 13:0 14:0.12334956 15:0.71435153 16:0.12462207 17:0.22520308 18:0.54062504 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.017854296 64:0.99984062 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.66059017 70:0.75074673 71:1 #
-1.4084507042253521539253678651615e-05 1:0.17618449 2:0.23206124 3:0.17362727 4:0.20522262 5:0.10652819 6:0.10585795 7:0 8:0 9:0 10:0 11:0.27155 12:0.19652233 13:0 14:0.24811216 15:0.58539814 16:0.16711451 17:0.30199066 18:0.18124054 19:0.16400757 20:0 21:0 22:0 23:0 24:0.15847144 25:0.29777986 26:0 27:0 28:0.10497778 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.0016869884 64:0.50103557 65:0 66:0.86542505 67:0.99999261 68:0.0038461254 69:0.64330381 70:0.76561099 71:1 #
-1.4084507042253521539253678651615e-05 1:0.61547649 2:0.13511238 3:0 4:0.1194862 5:0.18607083 6:0 7:0 8:0 9:0 10:0 11:0 12:0.2288413 13:0 14:0.28891531 15:0.46477467 16:0.14594793 17:0 18:0.15828477 19:0.14323452 20:0 21:0 22:0 23:0 24:0.18453278 25:0.26006332 26:0 27:0 28:0.18336277 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.006937589 64:0.48563126 65:0 66:0.87413621 67:0.99999261 68:0.0038461254 69:0.62536013 70:0.78033626 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.14765304 3:0.16571012 4:0.13057651 5:0 6:0.20206195 7:0 8:0 9:0 10:0 11:0 12:0.12504078 13:0 14:0.15786573 15:0.60949618 16:0.15949433 17:0 18:0.51892871 19:0.15652905 20:0 21:0 22:0 23:0 24:0.20166048 25:0.28420153 26:0 27:0 28:0.20038188 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.020828813 64:0.99978304 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.67900753 70:0.73413128 71:1 #
5.6338028169014086157014714606461e-05 1:0.67235172 2:0.14759791 3:0.16564824 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0.2590709 12:0.12499409 13:0 14:0.15780678 15:0.50772381 16:0 17:0.2881127 18:0 19:0 20:0 21:0 22:0 23:0 24:0.10079259 25:0 26:0 27:0 28:0.20030706 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.67022729 70:0.74215591 71:1 #
-1.4084507042253521539253678651615e-05 1:0.76950192 2:0.096528448 3:0.10833329 4:0.12804694 5:0 6:0.13209838 7:0 8:0 9:0 10:0 11:0.16943134 12:0.12261847 13:0 14:0.15480751 15:0.46486908 16:0.052134853 17:0.18842456 18:0.056541763 19:0.10233115 20:0 21:0 22:0 23:0 24:0.065917954 25:0.09289863 26:0 27:0 28:0.065500006 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.0008847891 64:0.36099395 65:0 66:0.93256772 67:0.99999261 68:0.0038461254 69:0.65264589 70:0.75766307 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.14620669 3:0.082043439 4:0.19394614 5:0 6:0.20008263 7:0 8:0 9:0 10:0 11:0.25662899 12:0.1857239 13:0 14:0.15631934 15:0.60352576 16:0.078965992 17:0.28539702 18:0.42820457 19:0.15499575 20:0 21:0 22:0 23:0 24:0.1996851 25:0.1407088 26:0.10535792 27:0 28:0.19841902 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.0024913729 64:0.73993778 65:0 66:0.67267072 67:0.99999261 68:0.0038461254 69:0.64561456 70:0.76366341 71:1 #
-1.4084507042253521539253678651615e-05 1:0.83592176 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.50499445 16:0 17:0 18:0.21497765 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:1 64:0 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.70931745 70:0.70488918 71:0 #
-1.4084507042253521539253678651615e-05 1:0 2:0.15316287 3:0.17189375 4:0.1354491 5:0 6:0.2096021 7:0 8:0 9:0 10:0 11:0 12:0.12970681 13:0 14:0.16375664 15:0.63224012 16:0.16544601 17:0 18:0.538293 19:0.1623701 20:0 21:0 22:0 23:0 24:0.10459282 25:0.29480678 26:0 27:0 28:0 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.030289127 64:0.99954116 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.67492402 70:0.7378872 71:1 #
-1.4084507042253521539253678651615e-05 1:0.76950192 2:0.096528448 3:0.10833329 4:0.12804694 5:0 6:0.13209838 7:0 8:0 9:0 10:0 11:0.16943134 12:0.12261847 13:0 14:0.15480751 15:0.46486908 16:0.052134853 17:0.18842456 18:0.056541763 19:0.10233115 20:0 21:0 22:0 23:0 24:0.065917954 25:0.09289863 26:0 27:0 28:0.065500006 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.001662449 64:0.67827916 65:0 66:0.73480242 67:0.99999261 68:0.0038461254 69:0.65938085 70:0.75180912 71:1 #
5.6338028169014086157014714606461e-05 1:0 2:0.1153698 3:0.12947883 4:0.10202692 5:0 6:0.1578826 7:0 8:0 9:0 10:0 11:0.20250259 12:0.09770155 13:0 14:0.12334956 15:0.71435153 16:0.12462207 17:0.22520308 18:0.54062504 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.017854296 64:0.99984062 65:0 66:0 67:0.99999261 68:0.0038461254 69:0.66059017 70:0.75074673 71:1 #
-1.4084507042253521539253678651615e-05 1:0.17618449 2:0.23206124 3:0.17362727 4:0.20522262 5:0.10652819 6:0.10585795 7:0 8:0 9:0 10:0 11:0.27155 12:0.19652233 13:0 14:0.24811216 15:0.58539814 16:0.16711451 17:0.30199066 18:0.18124054 19:0.16400757 20:0 21:0 22:0 23:0 24:0.15847144 25:0.29777986 26:0 27:0 28:0.10497778 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.0016869884 64:0.50103557 65:0 66:0.86542505 67:0.99999261 68:0.0038461254 69:0.64330381 70:0.76561099 71:1 #
-1.4084507042253521539253678651615e-05 1:0.61547649 2:0.13511238 3:0 4:0.1194862 5:0.18607083 6:0 7:0 8:0 9:0 10:0 11:0 12:0.2288413 13:0 14:0.28891531 15:0.46477467 16:0.14594793 17:0 18:0.15828477 19:0.14323452 20:0 21:0 22:0 23:0 24:0.18453278 25:0.26006332 26:0 27:0 28:0.18336277 29:0 30:0 31:0.20062891 32:0.14266625 33:0.16857629 34:0.12638542 35:0 36:0.14904569 37:0 38:0 39:0 40:0.19200279 41:0.11822148 42:0 43:0.14004353 44:0.70176297 45:0.12703973 46:0.2089954 47:0.3673844 48:0.11734301 49:0 50:0 51:0 52:0 53:0 54:0 55:0.1629107 56:0.25215915 57:0 58:0.10573871 59:0 60:0 61:0 62:0 63:0.006937589 64:0.48563126 65:0 66:0.87413621 67:0.99999261 68:0.0038461254 69:0.62536013 70:0.78033626 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.344053 3:0.19306429 4:0.15213108 5:0 6:0.23541681 7:0 8:0.17693186 9:0 10:0.29258955 11:0 12:0.14568157 13:0 14:0 15:0.2367024 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.57247347 24:0.35242361 25:0 26:0 27:0 28:0.23345941 29:0 30:0.25532821 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.0095406994 64:0.99223274 65:0.12402909 66:0 67:0.99936283 68:0.03569153 69:0.71110749 70:0.70308328 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.30819595 3:0.34588644 4:0.2725521 5:0.21221697 6:0.21088178 7:0 8:0.1584921 9:0.28225967 10:0 11:0 12:0.26099741 13:0.2319297 14:0 15:0.31805006 16:0 17:0 18:0 19:0.16336142 20:0 21:0 22:0 23:0.25640529 24:0.31569418 25:0 26:0.2220889 27:0 28:0 29:0 30:0.22871801 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0.99936283 68:0.03569153 69:0.73280925 70:0.68043417 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.18564905 3:0.2083528 4:0.16417815 5:0 6:0.25405917 7:0 8:0.38188571 9:0.34005144 10:0.31575936 11:0 12:0.15721792 13:0 14:0 15:0.25544655 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.30890346 24:0.38033158 25:0 26:0 27:0 28:0.25194675 29:0 30:0.2755473 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.010335675 64:0.99222487 65:0.12402811 66:0 67:0.99936283 68:0.03569153 69:0.70795447 70:0.70625806 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.1730253 3:0.19418524 4:0.15301438 5:0 6:0.23678367 7:0 8:0.35591829 9:0.31692865 10:0.29428837 11:0 12:0.14652742 13:0 14:0 15:0.2380767 16:0 17:0 18:0 19:0.18342653 20:0 21:0 22:0 23:0.28789866 24:0.47262642 25:0 26:0 27:0 28:0.2348149 29:0 30:0.25681067 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.0084944265 64:0.99384791 65:0.11042754 66:0 67:0.99936283 68:0.03569153 69:0.70585001 70:0.70836133 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.344053 3:0.19306429 4:0.15213108 5:0 6:0.23541681 7:0 8:0.17693186 9:0 10:0.29258955 11:0 12:0.14568157 13:0 14:0 15:0.2367024 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.57247347 24:0.35242361 25:0 26:0 27:0 28:0.23345941 29:0 30:0.25532821 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.0095406994 64:0.99223274 65:0.12402909 66:0 67:0.99936283 68:0.03569153 69:0.71110749 70:0.70308328 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.30819595 3:0.34588644 4:0.2725521 5:0.21221697 6:0.21088178 7:0 8:0.1584921 9:0.28225967 10:0 11:0 12:0.26099741 13:0.2319297 14:0 15:0.31805006 16:0 17:0 18:0 19:0.16336142 20:0 21:0 22:0 23:0.25640529 24:0.31569418 25:0 26:0.2220889 27:0 28:0 29:0 30:0.22871801 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0.99936283 68:0.03569153 69:0.73280925 70:0.68043417 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.18564905 3:0.2083528 4:0.16417815 5:0 6:0.25405917 7:0 8:0.38188571 9:0.34005144 10:0.31575936 11:0 12:0.15721792 13:0 14:0 15:0.25544655 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.30890346 24:0.38033158 25:0 26:0 27:0 28:0.25194675 29:0 30:0.2755473 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.010335675 64:0.99222487 65:0.12402811 66:0 67:0.99936283 68:0.03569153 69:0.70795447 70:0.70625806 71:1 #
